rodada,apelido,atleta_id,posicao_id,clube_id,entrou_em_campo,pontuacao,CA,DS,FC,FS,PI,FD,I,FF,FT,SG,A,DE,GS,G,DP,PC,PP,CV,PS,GC,clube_nome,posicao_nome,posicao_abreviacao
6,Zaracho,100079,4,282,True,-0.8,0,1,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Atlético-MG,Meia,mei
6,Paulinho Bóia,100333,5,286,True,0.2,1,2,5,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Juventude,Atacante,ata
6,Yuri Alberto,100652,5,285,True,10.1,0,0,4,2,7,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Internacional,Atacante,ata
6,Matheus Henrique,100742,4,284,True,12.0,0,5,3,2,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Grêmio,Meia,mei
6,Liziero,100761,4,276,True,7.6,0,8,1,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,São Paulo,Meia,mei
6,Gabriel Sara,100763,4,276,True,15.7,0,2,0,0,1,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,São Paulo,Meia,mei
6,Conti,100943,3,265,True,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bahia,Zagueiro,zag
6,Ronald,100969,4,356,True,2.3,0,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fortaleza,Meia,mei
6,Umberto Louzer,101077,6,292,True,0.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sport,Técnico,tec
6,Ferreira,101290,5,284,True,6.6,1,2,1,4,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,Grêmio,Atacante,ata
6,Guga,101319,2,282,True,1.5,0,2,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Atlético-MG,Lateral,lat
6,Bruno Silva,101422,5,315,True,-3.3,0,0,0,1,3,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,Chapecoense,Atacante,ata
6,Thonny Anderson,101484,4,265,True,-0.7,1,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bahia,Meia,mei
6,Pepê,101573,4,1371,True,9.8,0,9,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cuiabá,Meia,mei
6,Hugo Moura,101594,4,262,True,-0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Flamengo,Meia,mei
6,Felipe Jonatan,101708,2,277,True,0.3,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Santos,Lateral,lat
6,Bruninho,101716,4,286,True,0.8,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Juventude,Meia,mei
6,Matheuzinho,101727,2,262,True,4.8,0,2,1,2,9,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Flamengo,Lateral,lat
6,Diego,101728,3,276,True,1.7,0,4,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,São Paulo,Zagueiro,zag
6,Vitinho,101960,5,293,True,0.8,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Athlético-PR,Atacante,ata
6,Xavier,102067,4,264,True,-0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Corinthians,Meia,mei
6,Helinho,102598,5,280,True,7.1,0,2,0,0,6,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Bragantino,Atacante,ata
6,Terans,102878,4,293,True,9.8,0,1,0,1,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,Athlético-PR,Meia,mei
6,Matheus Teixeira,102907,1,265,True,2.0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,Bahia,Goleiro,gol
6,Lucas Ribeiro,103088,3,285,True,3.6,0,5,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Internacional,Zagueiro,zag
6,Éderson,103099,4,356,True,11.5,0,7,3,1,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Fortaleza,Meia,mei
6,Eric Ramires,103295,4,280,True,1.3,0,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bragantino,Meia,mei
6,Ramon,103515,4,327,True,0.9,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,América-MG,Meia,mei
6,Ignácio,103523,3,315,True,3.1,0,1,3,2,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,Chapecoense,Zagueiro,zag
6,Gabriel Menino,103767,4,275,True,3.4,0,2,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Palmeiras,Meia,mei
6,Hernán Crespo,103912,6,276,True,5.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,São Paulo,Técnico,tec
6,Sabino,104075,3,292,True,0.1,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Sport,Zagueiro,zag
6,João Victor,104250,3,264,True,2.3,0,2,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Corinthians,Zagueiro,zag
6,João Lucas,104257,2,1371,True,4.5,1,6,1,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cuiabá,Lateral,lat
6,Calegari,104276,2,266,True,0.1,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fluminense,Lateral,lat
6,Vitor Mendes,104401,3,286,True,-0.7,0,0,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Juventude,Zagueiro,zag
